H3_Index,Position,CanonicalName,QueriedName,GBIF_SpeciesKey,MatchedRank,Kingdom,Phylum,Class,Order,Family,Genus,In_GBIF,In_Natura,Invasive,GBIF_Total_Observations,REF_SPGROUP,ABUNDANCE_CATEGORY,LOWERBOUND,UPPERBOUND,COUNTING_UNIT,Natura_SiteCodes,Natura_SiteNames
863f29997ffffff,N3,Columba palumbus palumbus,Columba palumbus palumbus,9040795,SUBSPECIES,Animalia,Chordata,Aves,Columbiformes,Columbidae,Columba,0,1,0,0,nan,C,,,nan,GR2510004,ORI ARTEMISIO KAI LYRKEIO
863f29997ffffff,N3,Malpolon insignitus,Malpolon insignitus,5959662,SPECIES,Animalia,Chordata,Squamata,,Psammophiidae,Malpolon,1,0,0,1,,,,,,,
863f29997ffffff,N3,Lindholmiola lens,Lindholmiola lens,4564364,SPECIES,Animalia,Mollusca,Gastropoda,Stylommatophora,Helicodontidae,Lindholmiola,1,0,0,1,,,,,,,
863f29997ffffff,N3,Schoenoplectus lacustris,Schoenoplectus lacustris,2710941,SPECIES,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Schoenoplectus,1,0,0,1,,,,,,,
863f29997ffffff,N3,Bromus intermedius,Bromus intermedius,4128347,SPECIES,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Bromus,1,0,0,1,,,,,,,
863f29997ffffff,N3,Cynodon dactylon,Cynodon dactylon,6109637,SPECIES,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Cynodon,1,0,0,1,,,,,,,
863f29997ffffff,N3,Hordeum bulbosum,Hordeum bulbosum,2706067,SPECIES,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Hordeum,1,0,0,1,,,,,,,
863f29997ffffff,N3,Phleum subulatum,Phleum subulatum,2706003,SPECIES,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Phleum,1,0,0,1,,,,,,,
863f29997ffffff,N3,Carduus pycnocephalus,Carduus pycnocephalus,3114667,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Carduus,1,0,0,1,,,,,,,
863f29997ffffff,N3,Centaurea solstitialis,Centaurea solstitialis,3128888,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Centaurea,1,0,0,1,,,,,,,
863f29997ffffff,N3,Cota altissima,Cota altissima,5390611,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Cota,1,0,0,2,,,,,,,
863f29997ffffff,N3,Crepis setosa,Crepis setosa,4245384,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Crepis,1,0,0,1,,,,,,,
863f29997ffffff,N3,Helminthotheca echioides,Helminthotheca echioides,3141855,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Helminthotheca,1,0,0,1,,,,,,,
863f29997ffffff,N3,Matricaria chamomilla,Matricaria chamomilla,8370958,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Matricaria,1,0,0,1,,,,,,,
863f29997ffffff,N3,Campanula topaliana,Campanula topaliana,5410144,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Campanula,1,0,0,2,,,,,,,
863f29997ffffff,N3,Myagrum perfoliatum,Myagrum perfoliatum,3047811,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Myagrum,1,0,0,1,,,,,,,
863f29997ffffff,N3,Rapistrum rugosum,Rapistrum rugosum,5373368,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Rapistrum,1,0,0,1,,,,,,,
863f29997ffffff,N3,Rorippa sylvestris,Rorippa sylvestris,3053376,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Rorippa,1,0,0,1,,,,,,,
863f29997ffffff,N3,Sinapis alba,Sinapis alba,3047621,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Sinapis,1,0,0,1,,,,,,,
863f29997ffffff,N3,Chenopodium album,Chenopodium album,3083838,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Chenopodium,1,0,0,1,,,,,,,
863f29997ffffff,N3,Polygonum aviculare,Polygonum aviculare,7821030,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Polygonum,1,0,0,1,,,,,,,
863f29997ffffff,N3,Lotus tenuis,Lotus tenuis,7515045,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Lotus,1,0,0,1,,,,,,,
863f29997ffffff,N3,Marrubium peregrinum,Marrubium peregrinum,3905970,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Marrubium,1,0,0,1,,,,,,,
863f29997ffffff,N3,Mentha spicata,Mentha spicata,2927175,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Mentha,1,0,0,1,,,,,,,
863f29997ffffff,N3,Verbena officinalis,Verbena officinalis,2925529,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Verbenaceae,Verbena,1,0,0,1,,,,,,,
863f29997ffffff,N3,Epilobium hirsutum,Epilobium hirsutum,3189172,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Onagraceae,Epilobium,1,0,0,1,,,,,,,
863f29997ffffff,N3,Papaver rhoeas,Papaver rhoeas,2888443,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,Papaver,1,0,0,1,,,,,,,
863f29997ffffff,N3,Delphinium ajacis,Delphinium ajacis,3033833,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Delphinium,1,0,0,1,,,,,,,
863f29997ffffff,N3,Convolvulus arvensis,Convolvulus arvensis,2928390,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Convolvulus,1,0,0,1,,,,,,,
